Run,#Organism Group,Strain,Serovar,Isolate,Create Date,Location,Isolation Source,Isolation type,Host,SNP cluster,Min-same,Min-diff,BioSample,Assembly,AMR genotypes,K-mer group,Scientific name,AST phenotypes,Virulence genotypes,Stress genotypes,AMRFinderPlus version,PD Ref Gene Catalog version,AMRFinderPlus analysis type,BioProject,Collected by,Collection Date,Lat/Lon,N50,Length,Contigs,Library Layout,Platform,,SRA Center,SRA Release Date,Species TaxID,Outbreak,Host Disease,Level,Method,PFGE Primary Enzyme Pattern,PFGE Secondary Enzyme Pattern,TaxID,WGS Prefix,WGS Accession
SRR2046978,Listeria monocytogenes,PNUSAL001431,,PDT000065804.2,2015-06-02T00:12:20Z,USA,,environmental/other,,PDS000024816.1,3,,SAMN03579630,GCA_004386965.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,,,,37170,3022786,175,PAIRED,ILLUMINA,,EDLB-CDC,2015-06-01T23:29:27Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAAHTC,AAAHTC000000000.1
SRR2046979,Listeria monocytogenes,PNUSAL001432,,PDT000065805.2,2015-06-02T00:12:20Z,USA,,environmental/other,,PDS000024816.1,14,,SAMN03579631,GCA_004484365.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,,,,21464,3001522,281,PAIRED,ILLUMINA,,EDLB-CDC,2015-06-01T23:29:27Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAAOQD,AAAOQD000000000.1
SRR2046980,Listeria monocytogenes,PNUSAL001433,,PDT000065806.2,2015-06-02T00:12:21Z,USA,,environmental/other,,PDS000024816.1,8,,SAMN03579632,GCA_004388015.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,,,,26506,3017914,217,PAIRED,ILLUMINA,,EDLB-CDC,2015-06-01T23:29:27Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAAHTF,AAAHTF000000000.1
SRR2046981,Listeria monocytogenes,PNUSAL001434,,PDT000065807.2,2015-06-02T00:12:21Z,USA,,environmental/other,,PDS000024816.1,3,,SAMN03579633,GCA_004484425.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,,,,43182,3025087,147,PAIRED,ILLUMINA,,EDLB-CDC,2015-06-01T23:31:16Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAAOQE,AAAOQE000000000.1
SRR2047444,Listeria monocytogenes,PNUSAL001405,3b,PDT000065983.2,2015-06-02T17:15:49Z,USA,,environmental/other,,PDS000000459.3,2,6,SAMN03755382,GCA_004485535.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,OK,2015-03,,145424,3095831,49,PAIRED,ILLUMINA,,EDLB-CDC,2015-06-02T16:25:12Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAAOTD,AAAOTD000000000.1
SRR2048049,Listeria monocytogenes,PNUSAL001406,3b,PDT000066039.2,2015-06-02T18:13:41Z,USA,,environmental/other,,PDS000000459.3,2,8,SAMN03755578,GCA_004486725.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,OK,2015-03,,82237,3103640,80,PAIRED,ILLUMINA,,EDLB-CDC,2015-06-02T17:25:16Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAAOUR,AAAOUR000000000.1
SRR1112195,Listeria monocytogenes,PNUSAL000517,1/2b,PDT000002757.3,2014-01-15T01:03:10Z,USA,stool,clinical,,PDS000000397.14,2,1,SAMN02582710,GCA_004473885.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,CDC,2013-10-14,,112093,3009599,60,PAIRED,ILLUMINA,,EDLB-CDC,2014-01-15T00:11:10Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAANVT,AAANVT000000000.1
SRR1112204,Listeria monocytogenes,PNUSAL000520,1/2b,PDT000002760.3,2014-01-15T01:03:10Z,USA,blood,clinical,,PDS000000397.14,8,7,SAMN02582713,GCA_004473945.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,CDC,2013-11-27,,19702,2916415,247,PAIRED,ILLUMINA,,EDLB-CDC,2014-01-15T00:12:11Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAANVU,AAANVU000000000.1
SRR1174760,Listeria monocytogenes,PNUSAL000569,,PDT000003522.3,2014-02-21T22:03:11Z,USA,,clinical,,PDS000000397.14,2,1,SAMN02649534,GCA_004488455.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA212117,CDC,,,362667,3051295,23,PAIRED,ILLUMINA,,EDLB-CDC,2014-02-21T21:49:08Z,1639,,,Contig,SKESA v. 2.2,,,1639,AAAOYA,AAAOYA000000000.1
SRR1181539,Listeria monocytogenes,VA-WGS-00222,,PDT000003854.3,2014-03-02T19:03:14Z,USA:VA,fresh cheese curd,environmental/other,,PDS000000397.14,0,1,SAMN02665350,GCA_004496405.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA215355,VA,2014-02-11,,537319,3084875,19,PAIRED,ILLUMINA,,CFSAN,2014-03-02T18:59:07Z,1639,,,Contig,SKESA v. 2.2,GX6A16.0259,GX6A12.2046,1639,AAAPNH,AAAPNH000000000.1
SRR1182222,Listeria monocytogenes,VA-WGS-00228,,PDT000003890.3,2014-03-03T16:03:30Z,USA:VA,fresh cheese curd,environmental/other,,PDS000000397.14,0,1,SAMN02665356,GCA_004417525.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA215355,VA,2014-02-11,,476406,3135020,21,PAIRED,ILLUMINA,,FSIS SRCAMB,2014-03-03T15:15:08Z,1639,,,Contig,SKESA v. 2.2,GX6A16.0259,GX6A12.2046,1639,AAAJSH,AAAJSH000000000.1
SRR1186346,Listeria monocytogenes,CFSAN010097,,PDT000004044.3,2014-03-10T21:03:23Z,USA:DE,environmental swab,environmental/other,,PDS000000397.14,1,2,SAMN02678950,GCA_004416915.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA215355,FDA,2014-02-18,,537319,3056691,21,PAIRED,ILLUMINA,,FSIS SRCAMB,2014-03-10T20:33:08Z,1639,,,Contig,SKESA v. 2.2,GX6A16.0259,GX6A12.2046,1639,AAAJSW,AAAJSW000000000.1
SRR1186334,Listeria monocytogenes,CFSAN010098,,PDT000004045.3,2014-03-10T21:03:23Z,USA:DE,environmental swab,environmental/other,,PDS000000397.14,4,5,SAMN02678951,GCA_004501765.1,"fosX=COMPLETE,lin=COMPLETE",PDG000000001.1875,Listeria monocytogenes,,,,3.6.7,2020-01-06.1,COMBINED,PRJNA215355,FDA,2014-02-18,,554460,3075438,20,PAIRED,ILLUMINA,,FSIS SRCAMB,2014-03-10T20:33:08Z,1639,,,Contig,SKESA v. 2.2,GX6A16.0259,GX6A12.2046,1639,AAAPSQ,AAAPSQ000000000.1
